iter	Passed	Remaining
515	254	238
516	255	238
517	255	237
518	255	237
519	256	236
520	256	235
521	256	235
522	257	234
523	257	233
524	257	233
525	257	232
526	258	231
527	258	231
528	258	230
529	259	229
530	259	229
531	259	228
532	260	228
533	260	227
534	260	226
535	261	226
536	261	225
537	261	224
538	262	224
539	262	223
540	262	223
541	263	222
542	263	221
543	263	221
544	264	220
545	264	219
546	264	219
547	265	218
548	265	218
549	265	217
550	266	216
551	266	216
552	266	215
553	267	214
554	267	214
555	267	213
556	268	213
557	268	212
558	268	211
559	268	211
560	269	210
561	269	210
562	269	209
563	270	208
564	270	208
565	270	207
566	271	207
567	271	206
568	271	206
569	272	205
570	272	204
571	272	204
572	273	203
573	273	203
574	273	202
575	274	201
576	274	201
577	275	200
578	275	200
579	275	199
580	276	199
581	276	198
582	277	198
583	277	197
584	277	197
585	278	196
586	278	196
587	278	195
588	279	194
589	279	194
590	279	193
591	280	193
592	280	192
593	280	191
594	281	191
595	281	190
596	282	190
597	282	189
598	282	189
599	283	188
600	283	188
601	283	187
602	284	187
603	284	186
604	284	185
605	285	185
606	285	184
607	285	184
608	286	183
609	286	183
610	286	182
611	287	182
612	287	181
613	287	180
614	288	180
615	288	179
616	288	179
617	289	178
618	289	178
619	290	177
620	290	177
621	290	176
622	291	176
623	291	175
624	291	175
625	292	174
626	292	174
627	292	173
628	293	172
629	293	172
630	293	171
631	294	171
632	294	170
633	294	170
634	295	169
635	295	169
636	296	168
637	296	168
638	297	167
639	297	167
640	297	166
641	298	166
642	298	165
643	299	165
644	299	164
645	299	164
646	300	163
647	300	163
648	300	162
649	301	162
650	301	161
651	302	161
652	302	160
653	302	160
654	303	159
655	303	159
656	304	158
657	304	158
658	304	157
659	305	157
660	305	156
661	306	156
662	306	155
663	306	155
664	307	154
665	307	154
666	307	153
667	308	153
668	308	152
669	308	152
670	309	151
671	309	151
672	309	150
673	310	149
674	310	149
675	310	148
676	311	148
677	311	147
678	311	147
679	312	146
680	312	146
681	312	145
682	313	145
683	313	144
684	313	144
685	313	143
686	314	143
687	314	142
688	314	142
689	315	141
690	315	141
691	315	140
692	316	140
693	316	139
694	317	139
695	317	138
696	318	138
697	318	137
698	318	137
699	319	136
700	319	136
701	319	135
702	320	135
703	320	134
704	321	134
705	321	133
706	321	133
707	322	132
708	322	132
709	322	131
710	323	131
711	323	130
712	323	130
713	324	129
714	324	129
715	324	128
716	325	128
717	325	127
718	325	127
719	326	126
720	326	126
721	326	125
722	327	125
723	327	124
724	327	124
725	328	123
726	328	123
727	328	122
728	329	122
729	329	121
730	329	121
731	330	120
732	330	120
733	330	119
734	331	119
735	331	118
736	331	118
737	332	117
738	332	117
739	332	116
740	333	116
741	333	115
742	333	115
743	334	115
744	334	114
745	334	114
746	335	113
747	335	113
748	335	112
749	336	112
750	336	111
751	336	111
752	337	110
753	337	110
754	337	109
755	338	109
756	338	108
757	338	108
758	339	107
759	339	107
760	339	106
761	340	106
762	340	105
763	340	105
764	341	104
765	341	104
766	341	103
767	342	103
768	342	102
769	342	102
770	343	101
771	343	101
772	344	101
773	344	100
774	344	100
775	345	99
776	345	99
777	346	98
778	346	98
779	346	97
780	347	97
781	347	96
782	347	96
783	348	95
784	348	95
785	348	94
786	348	94
787	349	93
788	349	93
789	349	93
790	350	92
791	350	92
792	350	91
793	351	91
794	351	90
795	351	90
796	352	89
797	352	89
798	352	88
799	353	88
800	353	87
801	353	87
802	354	86
803	354	86
804	354	85
805	355	85
806	355	85
807	355	84
808	356	84
809	356	83
810	356	83
811	357	82
812	357	82
813	357	81
814	358	81
815	358	80
816	358	80
817	358	79
818	359	79
819	359	78
820	359	78
821	360	78
822	360	77
823	360	77
824	361	76
825	361	76
826	361	75
827	362	75
828	362	74
829	362	74
830	363	73
831	363	73
832	363	72
833	364	72
834	364	72
835	364	71
836	365	71
837	365	70
838	365	70
839	366	69
840	366	69
841	366	68
842	367	68
843	367	67
844	367	67
845	368	67
846	368	66
847	368	66
848	369	65
849	369	65
850	369	64
851	370	64
852	370	63
853	370	63
854	371	62
855	371	62
856	371	62
857	371	61
858	372	61
859	372	60
860	372	60
861	373	59
862	373	59
863	373	58
864	374	58
865	374	57
866	374	57
867	375	57
868	375	56
869	375	56
870	376	55
871	376	55
872	376	54
873	377	54
874	377	53
875	377	53
876	378	53
877	378	52
878	378	52
879	379	51
880	379	51
881	379	50
882	380	50
883	380	49
884	380	49
885	381	49
886	381	48
887	381	48
888	382	47
889	382	47
890	382	46
891	383	46
892	383	45
893	383	45
894	384	45
895	384	44
896	384	44
897	385	43
898	385	43
899	385	42
900	386	42
901	386	41
902	386	41
903	387	41
904	387	40
905	387	40
906	388	39
907	388	39
908	388	38
909	389	38
910	389	38
911	389	37
912	389	37
913	390	36
914	390	36
915	390	35
916	391	35
917	391	34
918	391	34
919	392	34
920	392	33
921	392	33
922	393	32
923	393	32
924	394	31
925	394	31
926	394	31
927	395	30
928	395	30
929	395	29
930	396	29
931	396	28
932	397	28
933	397	28
934	397	27
935	398	27
936	398	26
937	398	26
938	399	25
939	399	25
940	399	25
941	400	24
942	400	24
943	400	23
944	401	23
945	401	22
946	402	22
947	402	22
948	402	21
949	403	21
950	403	20
951	403	20
952	404	19
953	404	19
954	404	19
955	405	18
956	405	18
957	405	17
958	406	17
959	406	16
960	406	16
961	407	16
962	407	15
963	407	15
964	408	14
965	408	14
966	408	13
967	408	13
968	409	13
969	409	12
970	409	12
971	410	11
972	410	11
973	411	10
974	411	10
975	412	10
976	412	9
977	413	9
978	413	8
979	413	8
980	414	8
981	414	7
982	415	7
983	415	6
984	416	6
985	416	5
986	416	5
987	417	5
988	417	4
989	418	4
990	418	3
991	418	3
992	419	2
993	419	2
994	419	2
995	420	1
996	420	1
997	420	0
998	421	0
999	421	0
